canvas_w>>16
canvas_h>>16
num_canvases>>49
canvas_0>>GGg0f0cG0jefbf7sbf0cgwbfd9mdp5xjtw59f57bdbxjtw595fb7bexgwfb5dm7ef7fcg30e3bf7fax(GG,2)g0
canvas_1>>(GG,16)
canvas_2>>(GG,16)
canvas_3>>(GG,16)
canvas_4>>(GG,16)
canvas_5>>(GG,16)
canvas_6>>(GG,16)
canvas_7>>(GG,16)
canvas_8>>(GG,16)
canvas_9>>(GG,16)
canvas_10>>(GG,16)
canvas_11>>(GG,16)
canvas_12>>(GG,16)
canvas_13>>(GG,16)
canvas_14>>(GG,16)
canvas_15>>(GG,16)
canvas_16>>(GG,16)
canvas_17>>(GG,16)
canvas_18>>(GG,16)
canvas_19>>(GG,16)
canvas_20>>(GG,16)
canvas_21>>(GG,16)
canvas_22>>(GG,16)
canvas_23>>(GG,16)
canvas_24>>(GG,16)
canvas_25>>(GG,16)
canvas_26>>(GG,16)
canvas_27>>(GG,16)
canvas_28>>(GG,16)
canvas_29>>(GG,16)
canvas_30>>(GG,16)
canvas_31>>(GG,16)
canvas_32>>(GG,16)
canvas_33>>(GG,16)
canvas_34>>(GG,16)
canvas_35>>(GG,16)
canvas_36>>(GG,16)
canvas_37>>(GG,16)
canvas_38>>(GG,16)
canvas_39>>(GG,16)
canvas_40>>(GG,16)
canvas_41>>(GG,16)
canvas_42>>(GG,16)
canvas_43>>(GG,16)
canvas_44>>(GG,16)
canvas_45>>(GG,16)
canvas_46>>(GG,16)
canvas_47>>(GG,16)
canvas_48>>(GG,16)
multipreview_x>>7
multipreview_y>>7
